"","file","select_ref_id","num_cell","numlayer_output","K_kmeans_silhouette","K_GMM_BIC","K_Gap","K_dbscan"
"1","0001-1_part_1_patch_3",2,926,16,5,6,27,8
"2","0001-1_part_1_patch_4",1,520,10,5,5,5,7
"3","0001-1_part_2_patch_2",2,1017,16,5,5,5,11
"4","0001-1_part_2_patch_3",1,629,11,26,5,22,11
"5","0001_part_1_patch_1",2,537,10,34,5,15,4
"6","0001_part_1_patch_2",1,343,8,33,6,28,7
"7","0001_part_1_patch_3",2,580,10,7,7,13,12
"8","0001_part_1_patch_4",1,322,7,7,6,6,2
"9","0001_part_1_patch_5",1,510,11,35,7,12,13
"10","0001_part_1_patch_6",1,449,11,5,6,6,9
"11","0001_part_2_patch_1",2,427,10,33,5,5,15
"12","0001_part_2_patch_2",1,503,12,5,5,31,11
"13","0001_part_2_patch_3",1,861,14,5,10,26,9
"14","0001_part_2_patch_4",1,704,13,5,7,5,16
"15","0001_part_2_patch_5",1,823,15,5,5,5,15
"16","0001_part_2_patch_6",1,884,15,5,7,8,13
"17","0001_part_3_patch_1",1,510,13,32,6,5,22
"18","0001_part_3_patch_2",1,602,17,5,7,6,20
"19","0001_part_3_patch_3",1,377,10,5,6,5,10
"20","0001_part_3_patch_4",2,215,8,33,5,27,4
"21","0001_part_3_patch_5",2,177,7,12,5,29,10
"22","001-1_part_1_patch_1",2,663,15,31,5,35,26
"23","001-1_part_1_patch_2",1,556,14,34,5,30,16
"24","001-1_part_1_patch_3",2,670,14,5,5,5,24
"25","001-1_part_1_patch_4",1,607,16,5,5,32,23
"26","001_part_1_patch_1",1,697,12,16,5,35,8
"27","001_part_1_patch_2",1,495,12,5,7,26,23
"28","001_part_1_patch_3",1,664,15,18,6,18,25
"29","001_part_1_patch_4",1,672,16,5,6,27,25
"30","001_part_1_patch_5",2,889,15,34,5,5,11
"31","001_part_1_patch_8",1,825,15,17,5,10,13
"32","002_part_1_patch_1",2,634,12,5,5,5,19
"33","002_part_1_patch_2",1,522,15,15,6,11,22
"34","002_part_1_patch_3",1,448,10,33,6,5,10
"35","002_part_1_patch_4",2,324,13,5,5,5,14
"36","002_part_2_patch_1",2,576,16,5,7,34,16
"37","002_part_2_patch_2",2,493,12,35,6,32,11
"38","003-1_part_1_patch_1",1,507,13,5,5,35,17
"39","003-1_part_1_patch_2",1,285,9,7,5,5,17
"40","003-1_part_1_patch_3",1,350,10,35,5,5,13
"41","003-1_part_2_patch_1",2,507,13,34,5,29,16
"42","003-1_part_2_patch_2",2,285,11,35,5,23,20
"43","003-1_part_2_patch_3",2,352,9,30,5,32,12
"44","004_part_1_patch_1",1,1565,18,35,5,5,13
"45","004_part_1_patch_2",1,843,12,5,5,8,8
"46","005-1_part_1_patch_1",2,488,13,5,6,13,24
"47","005-1_part_1_patch_2",2,470,12,35,5,25,11
"48","005-1_part_1_patch_3",2,453,14,23,5,24,9
"49","005-1_part_1_patch_4",1,1402,22,5,5,5,21
"50","005-1_part_1_patch_5",1,581,17,5,6,31,14
"51","005-1_part_1_patch_6",1,638,17,5,6,5,40
"52","005-1_part_1_patch_7",2,1256,19,5,9,11,38
"53","005-1_part_1_patch_8",1,469,11,7,5,13,12
"54","005-1_part_2_patch_1",2,806,18,5,13,6,17
"55","005-1_part_2_patch_2",2,533,19,33,6,31,26
"56","005_part_1_patch_1",2,169,10,27,5,6,7
"57","005_part_1_patch_2",2,180,8,6,5,9,11
"58","005_part_1_patch_3",2,680,12,35,5,26,9
"59","005_part_1_patch_4",2,886,17,24,5,5,7
"60","005_part_2_patch_1",2,422,12,33,5,5,14
"61","005_part_2_patch_2",1,1023,16,6,7,6,20
"62","005_part_2_patch_3",2,1018,15,5,5,5,18
"63","005_part_2_patch_4",2,804,18,33,6,27,22
"64","005_part_2_patch_5",2,949,19,5,6,10,20
"65","005_part_3_patch_1",2,628,14,34,5,23,16
"66","005_part_3_patch_2",2,580,14,5,6,5,9
"67","005_part_3_patch_3",1,745,17,6,6,6,43
"68","005_part_3_patch_4",2,756,15,5,11,5,27
"69","005_part_3_patch_5",1,713,15,5,6,27,33
"70","005_part_3_patch_8",2,485,11,5,6,5,12
"71","006-1_part_1_patch_1",1,202,10,34,5,33,6
"72","006-1_part_1_patch_2",1,435,12,26,5,5,12
"73","006-1_part_1_patch_3",2,568,15,32,5,22,27
"74","006-1_part_1_patch_4",1,955,18,5,6,34,37
"75","006-1_part_1_patch_5",2,412,17,35,5,23,25
"76","006_part_1_patch_1",1,891,16,33,5,5,7
"77","006_part_1_patch_2",1,509,13,11,5,33,12
"78","006_part_1_patch_3",1,438,11,28,5,5,8
"79","006_part_1_patch_4",1,719,15,25,5,7,11
"80","006_part_1_patch_5",1,780,15,35,5,5,19
"81","006_part_1_patch_6",1,865,15,35,5,9,8
"82","007-1_part_1_patch_1",2,1411,22,6,5,6,9
"83","007-1_part_1_patch_2",1,1153,20,5,5,5,8
"84","007-1_part_1_patch_3",1,1171,17,27,5,27,9
"85","007-1_part_1_patch_4",1,1220,20,5,6,34,36
"86","007-1_part_1_patch_5",1,1194,23,7,5,7,62
"87","007_part_1_patch_1",2,1095,15,27,6,27,16
"88","007_part_1_patch_2",2,1686,18,5,10,5,7
"89","007_part_1_patch_3",2,920,18,26,5,5,17
"90","007_part_1_patch_4",2,2377,25,5,8,8,10
"91","007_part_1_patch_5",2,2581,28,5,6,7,36
"92","007_part_1_patch_6",2,1237,18,35,6,15,16
"93","007_part_1_patch_7",2,1705,18,5,8,7,14
"94","008_part_1_patch_1",2,1761,23,5,6,5,56
"95","008_part_1_patch_2",1,1140,14,5,14,14,12
"96","008_part_1_patch_3",1,1361,15,6,7,14,12
"97","008_part_1_patch_4",1,1692,18,7,7,7,10
"98","009-1_part_2_patch_1",1,853,19,5,5,5,18
"99","009-1_part_2_patch_2",1,983,17,34,7,5,24
"100","009-1_part_2_patch_3",1,1113,14,30,5,31,6
"101","009-1_part_2_patch_4",1,1008,16,5,8,33,15
"102","009-1_part_2_patch_5",1,1334,21,5,8,25,13
"103","009-1_part_2_patch_6",1,1518,22,6,6,6,6
"104","009_part_1_patch_1",1,1286,20,5,7,5,31
"105","009_part_1_patch_2",1,776,15,5,5,31,44
"106","009_part_1_patch_3",1,784,16,6,5,11,29
"107","009_part_2_patch_1",1,596,14,6,8,19,22
"108","009_part_2_patch_2",1,882,21,33,7,32,49
"109","009_part_2_patch_3",1,757,18,5,5,5,27
"110","009_part_2_patch_4",1,863,18,29,5,30,24
"111","009_part_2_patch_5",1,983,20,5,6,5,39
"112","009_part_3_patch_1",1,894,17,5,7,5,44
"113","009_part_3_patch_2",2,752,17,23,5,35,40
"114","009_part_3_patch_3",1,683,17,31,5,33,34
"115","009_part_3_patch_4",1,456,12,35,5,32,16
"116","009_part_3_patch_5",1,678,15,31,5,5,25
"117","010_part_1_patch_1",2,778,23,5,5,5,46
"118","010_part_1_patch_2",1,800,18,35,5,28,42
"119","011-1_part_1_patch_1",1,1520,17,5,7,31,14
"120","011-1_part_1_patch_2",1,1865,21,6,12,6,25
"121","011-1_part_1_patch_3",1,1944,26,7,15,6,82
"122","011-1_part_1_patch_4",1,1680,25,6,10,10,64
"123","011-1_part_1_patch_5",1,798,15,33,5,31,27
"124","011-1_part_1_patch_6",1,689,16,20,7,26,41
"125","011-1_part_2_patch_1",2,1043,16,5,5,30,8
"126","011-1_part_2_patch_2",1,755,14,5,7,6,9
"127","011-1_part_2_patch_3",1,892,16,5,6,7,12
"128","011-1_part_2_patch_4",1,782,12,5,7,6,11
"129","011-1_part_2_patch_5",1,1163,16,5,7,8,16
"130","011-1_part_2_patch_6",1,1147,24,5,7,5,8
"131","011-1_part_3_patch_1",1,2180,21,5,22,16,59
"132","011-1_part_3_patch_2",1,1643,25,5,10,10,61
"133","011-1_part_3_patch_3",1,1887,30,5,8,5,32
"134","011-1_part_3_patch_4",1,2161,30,5,7,5,87
"135","011-1_part_3_patch_5",1,1750,29,5,7,5,106
"136","011-1_part_3_patch_6",1,1395,26,7,6,34,79
"137","011-1_part_4_patch_1",1,1577,25,5,9,30,59
"138","011-1_part_4_patch_2",1,1186,21,5,5,5,28
"139","011-1_part_4_patch_3",1,1248,19,5,7,5,27
"140","011-1_part_4_patch_4",1,856,20,24,6,7,28
"141","011-1_part_4_patch_5",1,602,15,34,5,5,14
"142","011-1_part_4_patch_6",2,856,15,28,6,34,11
"143","011_part_1_patch_1",2,280,8,25,5,18,12
"144","011_part_1_patch_2",1,299,11,8,5,5,4
"145","011_part_1_patch_3",2,380,10,17,5,26,9
"146","011_part_1_patch_4",2,460,13,23,5,20,10
"147","012-1_part_1_patch_1",2,1265,17,29,5,34,8
"148","012-1_part_1_patch_2",1,727,16,22,5,6,23
"149","012-1_part_1_patch_3",1,775,17,30,5,25,18
"150","012-1_part_1_patch_4",1,756,16,25,5,29,23
"151","012-1_part_2_patch_1",1,896,16,6,5,5,15
"152","012-1_part_2_patch_2",1,741,15,33,5,32,14
"153","012-1_part_2_patch_3",1,625,14,5,5,27,16
"154","012_part_1_patch_1",1,612,19,5,6,6,31
"155","012_part_1_patch_2",2,946,16,5,9,5,30
"156","012_part_1_patch_3",2,644,16,5,8,5,30
"157","012_part_1_patch_4",2,919,19,5,8,5,30
"158","014_part_1_patch_1",1,341,10,33,5,6,10
"159","014_part_1_patch_2",2,290,11,24,5,25,15
"160","014_part_1_patch_3",1,749,18,28,5,32,23
"161","014_part_1_patch_4",1,808,18,5,5,5,32
"162","015_part_1_patch_1",2,298,10,28,5,24,13
"163","015_part_1_patch_2",1,687,15,32,6,33,24
"164","015_part_1_patch_3",1,479,14,5,5,10,19
"165","015_part_1_patch_4",1,509,11,5,5,5,18
"166","016-1_part_1_patch_1",1,338,11,31,5,24,17
"167","016-1_part_1_patch_2",1,276,11,32,5,30,12
"168","016-1_part_1_patch_3",2,399,13,33,5,26,15
"169","016-1_part_1_patch_4",1,295,11,35,5,5,7
"170","016_part_1_patch_1",2,529,18,32,5,5,22
"171","016_part_1_patch_2",2,631,17,32,5,9,20
"172","017-1_part_2_patch_1",2,800,13,14,5,29,7
"173","017-1_part_2_patch_2",1,872,17,5,6,13,21
"174","017-1_part_2_patch_3",1,682,20,5,6,5,39
"175","017-1_part_2_patch_4",1,1066,19,5,6,5,27
"176","017-1_part_2_patch_5",1,1458,26,5,8,8,42
"177","017_part_1_patch_1",2,1604,19,5,17,8,48
"178","017_part_1_patch_2",2,1504,17,5,6,6,14
"179","017_part_1_patch_3",2,1387,18,5,11,21,19
"180","017_part_1_patch_4",2,1473,19,5,8,8,34
"181","018-1_part_1_patch_1",2,783,18,33,5,33,39
"182","018-1_part_1_patch_2",1,802,17,35,5,26,24
"183","018-1_part_1_patch_3",1,983,22,5,6,5,63
"184","018-1_part_2_patch_1",2,679,20,33,5,33,41
"185","018-1_part_2_patch_2",2,745,17,20,5,8,36
"186","018-1_part_2_patch_3",2,959,17,6,8,6,40
"187","018_part_1_patch_1",1,690,18,32,5,7,48
"188","018_part_1_patch_2",1,641,18,5,7,21,30
"189","018_part_1_patch_3",1,708,23,14,5,5,50
"190","019-1_part_2_patch_1",2,531,19,29,5,5,39
"191","019-1_part_2_patch_2",1,521,18,6,5,34,40
"192","019-1_part_2_patch_3",2,625,17,5,5,5,29
"193","019-1_part_2_patch_4",2,684,23,5,7,5,36
"194","019_part_1_patch_1",1,1048,11,5,12,26,5
"195","019_part_1_patch_2",1,935,12,5,8,17,6
"196","019_part_1_patch_3",1,608,17,5,5,6,20
"197","019_part_1_patch_4",1,1288,21,5,6,7,34
"198","019_part_2_patch_1",1,657,17,18,5,23,19
"199","019_part_2_patch_2",1,871,16,6,7,14,22
"200","019_part_2_patch_3",1,1161,22,5,7,5,43
"201","019_part_2_patch_4",1,1140,22,5,7,5,50
"202","019_part_2_patch_5",1,700,14,35,5,5,25
"203","020-1_part_2_patch_1",1,443,11,20,5,21,12
"204","020-1_part_2_patch_2",2,528,14,27,5,5,17
"205","020-1_part_2_patch_3",2,733,17,5,6,5,23
"206","020-1_part_2_patch_4",2,837,21,29,6,5,31
"207","020_part_1_patch_1",2,767,17,5,7,6,25
"208","020_part_1_patch_2",2,517,10,30,8,28,14
"209","020_part_1_patch_3",1,692,18,5,9,5,23
"210","021-1_part_1_patch_1",2,1282,21,5,6,5,45
"211","021-1_part_1_patch_2",2,1060,20,5,7,33,47
"212","021-1_part_1_patch_3",2,952,20,5,9,8,34
"213","021-1_part_1_patch_4",2,821,18,5,8,26,30
"214","021_part_1_patch_1",2,349,10,31,5,5,15
"215","021_part_1_patch_2",1,667,14,34,5,5,14
"216","021_part_1_patch_3",1,397,13,22,5,18,26
"217","022-1_part_1_patch_1",1,442,16,5,5,7,16
"218","022-1_part_1_patch_2",1,921,16,12,5,18,18
"219","022-1_part_1_patch_3",1,583,19,33,6,8,31
"220","022-1_part_1_patch_4",1,1220,20,5,5,5,25
"221","022_part_1_patch_1",1,540,13,34,5,5,25
"222","022_part_1_patch_2",1,632,16,32,5,29,21
"223","022_part_1_patch_3",1,936,19,5,5,5,27
"224","022_part_1_patch_4",1,741,12,32,5,5,18
"225","022_part_4_patch_1",1,782,15,5,11,10,14
"226","022_part_4_patch_2",1,638,16,35,5,28,34
"227","022_part_4_patch_3",1,496,14,5,8,6,18
"228","024_part_1_patch_1",1,606,15,31,5,35,15
"229","024_part_1_patch_2",1,600,16,33,5,8,27
"230","024_part_1_patch_3",2,434,13,34,5,33,22
"231","025-1_part_1_patch_1",1,1035,20,6,7,33,33
"232","025-1_part_1_patch_2",2,1214,21,34,5,6,49
"233","025-1_part_1_patch_3",1,1127,19,33,9,32,23
"234","025-1_part_1_patch_4",1,1003,18,5,5,5,14
"235","025-1_part_2_patch_1",1,1234,16,5,6,33,9
"236","025-1_part_2_patch_2",1,1771,25,5,5,6,46
"237","025-1_part_2_patch_3",2,1406,19,6,7,15,40
"238","025-1_part_2_patch_4",2,3003,28,5,6,9,21
"239","025-1_part_3_patch_1",1,1911,17,5,5,5,15
"240","025-1_part_3_patch_2",1,1627,19,29,5,34,14
"241","025-1_part_3_patch_3",1,1747,17,5,8,26,10
"242","025-1_part_3_patch_4",1,1444,18,35,5,29,17
"243","025-1_part_4_patch_1",1,1394,24,5,6,5,37
"244","025-1_part_4_patch_2",1,1132,17,5,8,5,40
"245","025_part_1_patch_1",2,606,15,33,5,5,38
"246","025_part_1_patch_2",2,632,13,26,5,5,15
"247","025_part_1_patch_3",2,400,13,30,5,5,18
"248","025_part_1_patch_4",1,298,9,35,6,22,18
"249","025_part_1_patch_5",2,386,11,34,5,6,13
"250","026_part_1_patch_1",1,448,10,32,7,15,4
"251","026_part_1_patch_2",2,877,11,5,7,19,6
"252","026_part_2_patch_1",1,707,18,30,5,7,23
"253","026_part_2_patch_2",2,610,15,32,5,6,29
"254","026_part_2_patch_3",2,475,14,34,5,28,39
"255","027_part_1_patch_1",1,577,10,5,6,9,10
"256","027_part_1_patch_2",1,378,8,35,5,28,8
"257","030_part_1_patch_1",1,859,14,28,5,18,6
"258","030_part_1_patch_2",2,1652,22,33,5,5,9
"259","030_part_1_patch_3",2,1102,20,35,5,5,7
"260","030_part_1_patch_4",1,501,16,5,6,9,15
"261","030_part_1_patch_5",2,678,13,28,5,7,9
"262","030_part_2_patch_1",2,1249,20,8,5,5,16
"263","030_part_2_patch_2",2,973,18,20,5,5,14
"264","030_part_2_patch_3",2,659,14,35,5,6,13
"265","030_part_2_patch_4",2,1109,21,5,5,5,55
"266","031-1_part_1_patch_1",1,708,15,5,7,6,18
"267","031-1_part_1_patch_2",1,772,13,5,11,5,21
"268","031-1_part_2_patch_1",1,552,12,5,7,20,21
"269","031-1_part_3_patch_1",1,804,11,5,10,20,14
"270","031-1_part_3_patch_2",1,713,17,5,16,5,19
"271","031-1_part_4_patch_1",1,877,17,7,8,5,19
"272","031_part_1_patch_1",2,546,11,5,10,11,5
"273","031_part_1_patch_2",2,586,10,5,8,7,13
"274","031_part_2_patch_1",2,523,12,5,10,12,15
"275","031_part_2_patch_2",2,505,10,5,7,20,12
"276","031_part_3_patch_1",2,549,15,5,6,35,13
"277","031_part_3_patch_2",2,663,14,28,6,32,17
"278","031_part_4_patch_1",2,536,10,5,8,34,6
"279","031_part_4_patch_2",2,570,12,6,9,17,12
"280","032-1_part_1_patch_1",1,476,12,5,6,30,15
"281","032-1_part_1_patch_2",1,536,15,5,7,6,28
"282","032-1_part_2_patch_1",1,414,14,5,5,5,18
"283","032-1_part_2_patch_2",1,269,13,5,6,13,12
"284","033_part_1_patch_1",1,1961,22,5,5,5,4
"285","033_part_1_patch_2",1,1449,20,35,8,6,14
"286","034-1_part_1_patch_1",2,323,12,5,7,35,9
"287","034-1_part_1_patch_2",2,375,12,30,8,35,18
"288","034-1_part_2_patch_1",2,582,13,29,5,28,21
"289","034-1_part_2_patch_2",2,189,10,5,5,24,11
"290","034-1_part_3_patch_1",2,551,13,15,6,20,8
"291","034-1_part_4_patch_1",1,397,12,6,6,10,9
"292","034-1_part_4_patch_2",1,389,12,5,7,6,9
"293","034-1_part_4_patch_3",2,473,16,26,5,28,19
"294","034-1_part_4_patch_4",1,649,17,33,5,27,25
"295","034-1_part_4_patch_5",1,592,15,5,5,6,24
"296","034-1_part_5_patch_1",2,263,8,33,5,7,12
"297","034-1_part_5_patch_2",2,338,9,35,5,5,13
"298","034-1_part_5_patch_3",1,390,11,5,5,5,19
"299","034-1_part_5_patch_4",1,459,15,32,5,5,13
"300","034-1_part_5_patch_5",2,346,11,5,6,19,6
"301","034-1_part_6_patch_1",1,457,12,29,6,32,15
"302","034_part_1_patch_1",2,428,11,5,7,13,13
"303","034_part_1_patch_2",2,657,12,15,5,18,12
"304","034_part_2_patch_1",1,495,11,5,9,16,10
"305","035_part_1_patch_1",1,352,11,13,5,31,12
"306","035_part_1_patch_2",1,342,11,34,6,9,10
"307","036-1_part_1_patch_1",1,521,13,5,9,30,19
"308","036-1_part_2_patch_1",1,596,15,31,5,21,25
"309","036-1_part_2_patch_2",1,393,11,16,5,26,10
"310","036_part_1_patch_1",2,1096,22,5,9,5,70
"311","036_part_1_patch_2",2,428,13,32,5,6,29
"312","036_part_1_patch_3",1,383,13,22,5,16,16
"313","036_part_1_patch_4",1,421,12,29,5,32,23
"314","037_part_1_patch_1",1,429,7,7,5,12,3
"315","037_part_1_patch_2",1,438,6,32,7,34,7
"316","037_part_1_patch_3",1,523,11,23,8,22,11
"317","041_part_1_patch_1",2,383,13,5,7,6,13
"318","042_part_1_patch_1",2,612,13,35,6,20,16
"319","042_part_1_patch_2",2,625,13,5,9,15,12
"320","043_part_1_patch_1",2,355,10,17,5,6,14
"321","043_part_1_patch_2",2,405,12,25,5,20,13
"322","043_part_1_patch_3",2,417,13,27,5,30,19
"323","043_part_1_patch_4",2,467,14,6,5,5,21
"324","044_part_1_patch_1",2,395,11,6,6,22,9
"325","044_part_1_patch_2",2,353,9,14,5,13,8
"326","044_part_1_patch_3",1,390,12,19,5,18,15
"327","044_part_2_patch_1",2,699,15,5,6,7,13
"328","044_part_2_patch_2",2,445,10,6,7,13,15
"329","044_part_3_patch_1",2,701,15,25,6,22,16
"330","044_part_3_patch_2",2,625,16,5,7,26,15
"331","044_part_3_patch_3",2,962,18,6,9,6,34
"332","045_part_1_patch_1",2,700,14,5,8,18,19
"333","045_part_1_patch_2",2,566,14,24,7,20,21
"334","045_part_2_patch_1",1,689,18,33,5,5,16
"335","045_part_2_patch_2",1,582,14,5,5,5,16
"336","045_part_2_patch_3",2,625,14,19,5,5,23
"337","045_part_2_patch_4",2,734,19,5,5,5,47
"338","045_part_2_patch_5",2,707,21,35,5,5,35
"339","046_part_1_patch_1",2,876,16,6,14,20,13
"340","046_part_1_patch_2",2,763,11,5,11,10,10
"341","047_part_1_patch_1",2,330,9,31,6,9,8
"342","047_part_1_patch_2",2,318,10,28,5,12,6
"343","048_part_1_patch_1",1,443,15,34,5,5,23
"344","048_part_1_patch_2",1,753,15,5,5,8,26
"345","048_part_2_patch_1",1,1335,19,5,7,13,34
"346","048_part_2_patch_2",1,801,20,5,7,9,47
