"","file","select_ref_id","num_cell","numlayer_output","K_kmeans_silhouette","K_GMM_BIC","K_Gap","K_dbscan"
"347","050_part_1_patch_1",2,543,15,28,7,29,11
"348","050_part_1_patch_2",1,613,12,26,6,22,11
"349","050_part_1_patch_3",2,479,12,25,5,17,14
"350","050_part_1_patch_4",1,792,15,26,5,33,13
"351","050_part_1_patch_5",2,391,10,29,6,8,9
"352","054_part_1_patch_1",2,457,15,30,5,7,12
"353","054_part_1_patch_2",2,582,14,21,5,5,11
"354","054_part_1_patch_3",1,534,13,33,5,13,10
"355","054_part_2_patch_1",1,751,11,25,6,30,6
"356","054_part_2_patch_2",1,1101,13,15,7,16,3
"357","056_part_1_patch_1",2,231,10,5,6,5,13
"358","056_part_1_patch_2",2,534,11,5,5,5,18
"359","056_part_1_patch_3",1,409,10,31,8,11,5
"360","057_part_1_patch_1",1,478,13,6,6,34,18
"361","057_part_2_patch_1",2,789,17,6,7,27,24
"362","060_part_1_patch_1",1,547,13,34,5,14,8
"363","060_part_1_patch_2",1,647,12,19,5,19,5
"364","060_part_1_patch_3",1,795,15,33,5,6,12
"365","060_part_1_patch_4",1,721,15,5,7,5,9
"366","061_part_1_patch_1",2,899,22,5,12,9,45
"367","061_part_1_patch_2",1,1671,21,5,11,6,54
"368","061_part_1_patch_3",1,1396,22,5,12,5,52
"369","061_part_2_patch_1",1,1746,13,5,11,16,9
"370","061_part_2_patch_2",1,895,13,5,9,29,17
"371","061_part_3_patch_1",1,375,11,30,5,32,13
"372","061_part_3_patch_2",1,833,14,34,6,26,10
"373","063_part_1_patch_1",2,892,15,26,5,5,10
"374","063_part_1_patch_2",2,699,14,32,5,7,19
"375","063_part_1_patch_3",2,672,15,5,5,5,21
"376","063_part_1_patch_4",2,365,11,23,5,5,20
"377","065_part_1_patch_1",2,511,19,5,5,5,38
"378","065_part_1_patch_2",2,552,15,5,6,7,25
"379","065_part_1_patch_3",1,763,19,5,7,34,47
"380","065_part_1_patch_4",1,1186,23,5,8,5,58
"381","065_part_3_patch_1",1,702,15,5,5,34,32
"382","065_part_3_patch_2",1,591,14,5,8,10,13
"383","065_part_3_patch_3",2,767,23,5,5,5,51
"384","065_part_3_patch_4",1,1175,20,5,6,6,34
"385","067_part_1_patch_1",1,736,12,5,6,5,13
"386","067_part_2_patch_1",1,401,11,26,5,34,15
"387","069_part_1_patch_1",1,560,13,33,7,26,10
"388","069_part_1_patch_2",1,661,11,27,5,8,2
"389","070_part_1_patch_1",2,639,17,5,7,5,16
"390","070_part_1_patch_2",2,793,20,30,5,5,10
"391","070_part_1_patch_3",2,755,15,30,5,28,20
"392","070_part_1_patch_4",2,514,13,5,5,5,19
"393","070_part_1_patch_5",2,593,17,34,5,35,34
"394","070_part_2_patch_1",2,364,11,5,7,32,18
"395","070_part_2_patch_2",2,403,11,5,5,5,11
"396","070_part_3_patch_1",2,328,14,30,5,5,15
"397","070_part_3_patch_2",2,238,9,30,5,19,6
"398","070_part_3_patch_3",2,206,10,14,5,16,5
"399","070_part_4_patch_1",2,437,12,29,5,24,18
"400","070_part_4_patch_2",2,576,13,16,6,5,13
"401","070_part_4_patch_3",2,639,14,33,5,5,20
"402","071_part_1_patch_1",2,1070,17,5,15,12,20
"403","071_part_1_patch_2",2,1251,13,5,18,11,25
"404","071_part_2_patch_1",2,1113,17,30,5,5,17
"405","071_part_2_patch_2",2,1342,22,5,5,6,26
"406","071_part_2_patch_3",2,1348,26,34,5,5,31
"407","071_part_2_patch_4",2,1036,18,32,5,5,24
"408","071_part_2_patch_5",2,829,12,33,6,30,9
"409","071_part_3_patch_1",2,1121,18,32,5,5,20
"410","071_part_3_patch_2",2,1024,18,25,5,5,25
"411","071_part_3_patch_3",2,802,14,5,5,6,13
"412","071_part_3_patch_4",2,478,12,33,6,20,9
"413","072_part_1_patch_1",2,315,8,35,5,30,7
"414","072_part_1_patch_2",2,311,8,35,5,34,3
"415","072_part_2_patch_1",1,1036,15,5,8,10,8
"416","072_part_2_patch_2",1,1148,17,5,8,5,9
"417","072_part_3_patch_1",2,573,9,31,5,5,7
"418","072_part_4_patch_1",1,294,9,33,5,5,7
"419","072_part_4_patch_2",1,363,10,30,5,24,8
"420","072_part_4_patch_3",2,399,13,29,5,6,16
"421","072_part_4_patch_4",1,175,9,26,5,31,4
"422","072_part_4_patch_5",2,285,8,34,5,34,7
"423","072_part_5_patch_1",1,489,10,35,7,22,12
"424","072_part_5_patch_2",1,597,11,5,9,30,11
"425","072_part_6_patch_1",2,924,13,5,8,5,11
"426","072_part_6_patch_2",2,789,18,5,5,5,31
"427","073_part_1_patch_1",1,734,10,12,6,18,3
"428","073_part_1_patch_2",1,564,10,9,5,5,3
"429","074_part_1_patch_1",1,429,12,5,6,30,12
"430","074_part_1_patch_2",1,663,19,30,5,19,26
"431","075_part_1_patch_1",2,449,8,27,5,5,3
"432","075_part_1_patch_2",1,306,8,5,5,23,4
"433","075_part_1_patch_3",1,426,9,22,5,5,12
"434","076_part_1_patch_1",1,690,20,6,7,6,46
"435","076_part_1_patch_2",1,1070,21,5,7,11,52
"436","076_part_1_patch_3",1,1240,17,5,12,5,17
"437","076_part_2_patch_1",1,779,17,34,5,8,35
"438","076_part_2_patch_2",1,753,16,5,5,5,20
"439","076_part_2_patch_3",1,865,19,33,5,7,21
"440","076_part_2_patch_4",1,1645,24,5,7,6,36
"441","076_part_3_patch_1",1,1060,20,5,12,26,18
"442","076_part_3_patch_2",1,1181,17,5,7,6,15
"443","076_part_3_patch_3",1,972,20,5,9,33,17
"444","076_part_4_patch_1",1,1093,15,5,9,30,16
"445","076_part_4_patch_2",1,1265,16,5,11,12,32
"446","076_part_4_patch_3",1,1226,14,5,10,5,16
"447","076_part_5_patch_1",1,766,15,5,8,5,22
"448","076_part_5_patch_2",1,1041,16,5,12,20,22
"449","077_part_1_patch_1",2,187,10,13,5,25,5
"450","077_part_2_patch_1",2,211,12,5,5,5,7
"451","080_part_1_patch_1",2,559,12,5,7,15,14
"452","080_part_1_patch_2",1,577,10,6,8,10,10
"453","080_part_2_patch_1",1,531,11,5,9,13,14
"454","080_part_2_patch_2",1,375,10,5,7,13,8
"455","080_part_2_patch_3",1,518,9,5,5,27,8
"456","080_part_3_patch_1",2,540,13,30,6,5,10
"457","080_part_3_patch_2",1,690,16,30,5,15,16
"458","080_part_3_patch_3",2,675,14,33,5,35,18
"459","080_part_4_patch_1",1,683,11,5,6,20,3
"460","080_part_4_patch_2",1,738,13,5,5,5,20
"461","081_part_1_patch_1",2,680,15,7,5,24,21
"462","081_part_2_patch_1",2,586,14,5,6,31,25
"463","081_part_2_patch_2",2,578,15,6,6,19,33
"464","083_part_1_patch_1",2,309,9,17,7,27,6
"465","083_part_1_patch_2",2,581,8,35,5,17,5
"466","084_part_1_patch_1",1,890,11,7,13,7,13
"467","084_part_1_patch_2",1,360,10,5,6,16,7
"468","084_part_1_patch_3",1,1205,13,5,5,5,4
"469","084_part_1_patch_4",1,891,12,33,6,7,4
"470","086_part_1_patch_1",1,775,12,5,9,16,4
"471","086_part_1_patch_2",1,668,10,5,9,32,12
"472","086_part_2_patch_1",1,525,10,5,5,24,6
"473","088_part_1_patch_1",1,400,8,28,6,22,6
"474","088_part_1_patch_2",1,291,5,25,6,25,2
"475","090_part_1_patch_1",1,511,12,5,6,33,6
"476","090_part_1_patch_2",1,504,8,7,6,16,4
"477","090_part_1_patch_3",1,519,11,5,10,10,8
"478","092_part_1_patch_1",2,641,18,7,5,8,29
"479","092_part_1_patch_2",2,717,16,33,6,5,22
"480","092_part_1_patch_3",2,536,13,33,5,34,21
"481","092_part_1_patch_4",2,424,11,31,6,6,16
"482","093_part_1_patch_1",1,788,14,5,6,5,15
"483","093_part_1_patch_2",1,646,13,5,12,9,11
"484","093_part_2_patch_1",1,648,14,5,5,5,21
"485","093_part_2_patch_2",1,604,14,5,5,32,26
"486","093_part_3_patch_1",1,566,8,34,6,26,5
"487","093_part_3_patch_2",1,665,13,5,7,6,8
"488","093_part_4_patch_1",2,743,15,24,5,5,15
"489","093_part_4_patch_2",2,683,13,29,5,10,11
"490","093_part_4_patch_3",2,795,13,35,6,5,15
"491","093_part_4_patch_4",2,596,13,33,5,5,17
"492","095_part_1_patch_1",2,582,17,17,5,17,30
"493","095_part_1_patch_2",1,691,16,32,5,6,34
"494","095_part_1_patch_3",1,836,18,31,6,5,45
"495","095_part_1_patch_4",1,2383,27,6,6,6,39
"496","096_part_1_patch_1",1,448,9,27,5,5,12
"497","096_part_1_patch_2",1,421,9,28,6,6,6
"498","096_part_1_patch_3",1,708,10,30,6,5,9
"499","096_part_2_patch_1",1,668,11,5,8,5,12
"500","097_part_1_patch_1",2,373,11,35,7,20,8
"501","097_part_1_patch_2",2,411,13,26,5,34,17
"502","097_part_1_patch_3",2,517,13,35,5,35,21
"503","098_part_1_patch_1",2,360,11,5,13,13,9
"504","098_part_2_patch_1",1,177,5,31,6,16,5
"505","098_part_2_patch_2",1,345,11,34,5,32,10
"506","098_part_3_patch_1",1,766,9,28,6,11,4
"507","098_part_3_patch_2",2,273,8,5,5,8,4
"508","098_part_3_patch_3",1,463,8,32,7,19,4
"509","100_part_1_patch_1",2,565,12,16,6,17,13
"510","100_part_1_patch_2",1,310,8,32,5,25,10
"511","100_part_1_patch_3",2,207,4,25,5,32,4
"512","102_part_1_patch_1",2,499,11,6,6,6,16
"513","102_part_1_patch_2",2,414,13,22,5,33,19
"514","102_part_1_patch_3",2,394,11,24,5,9,15
"515","102_part_1_patch_4",2,555,14,14,5,14,15
"516","103_part_1_patch_1",1,1190,15,5,13,34,9
"517","103_part_1_patch_2",1,676,13,5,7,9,17
"518","103_part_1_patch_3",1,705,13,5,9,19,15
"519","103_part_2_patch_1",1,669,17,5,7,24,34
"520","103_part_2_patch_2",1,1249,12,5,9,5,16
"521","103_part_2_patch_3",1,1949,19,6,8,13,20
"522","103_part_3_patch_1",1,930,14,5,14,18,13
"523","103_part_3_patch_2",2,1151,15,5,7,7,17
"524","103_part_3_patch_3",1,734,13,31,9,32,11
"525","103_part_4_patch_1",2,1078,13,6,11,27,13
"526","103_part_4_patch_2",2,772,17,6,9,7,20
"527","103_part_4_patch_3",2,940,15,5,13,8,14
"528","103_part_4_patch_4",2,738,13,5,11,8,15
"529","104_part_1_patch_1",2,322,9,32,5,35,12
"530","104_part_1_patch_2",2,374,9,24,7,27,8
"531","104_part_1_patch_3",1,512,9,6,9,18,10
"532","105_part_1_patch_1",1,475,10,31,5,5,10
"533","105_part_1_patch_2",2,632,10,5,5,5,13
"534","105_part_1_patch_3",1,454,8,22,5,6,7
"535","105_part_2_patch_1",1,1128,16,5,5,6,16
"536","105_part_2_patch_2",2,1465,17,5,6,6,9
"537","105_part_2_patch_3",1,1029,17,22,5,5,20
"538","105_part_2_patch_4",2,1014,20,5,7,6,32
"539","106_part_1_patch_1",2,615,11,5,6,11,12
"540","106_part_1_patch_2",2,445,8,28,7,24,7
"541","106_part_1_patch_3",1,702,14,5,5,5,18
"542","106_part_2_patch_1",2,565,17,29,5,5,24
"543","106_part_2_patch_2",1,509,12,34,5,8,8
"544","106_part_2_patch_3",1,648,13,5,7,7,27
"545","106_part_3_patch_1",2,654,14,5,5,5,21
"546","106_part_4_patch_1",2,863,13,30,5,18,6
"547","106_part_4_patch_2",1,479,12,5,6,33,11
"548","106_part_5_patch_1",1,616,10,5,9,22,3
"549","106_part_5_patch_2",2,1011,13,6,7,9,11
"550","106_part_6_patch_1",2,625,16,28,5,5,19
"551","106_part_7_patch_1",1,588,12,5,5,32,19
"552","107_part_1_patch_1",2,905,23,5,5,5,24
"553","107_part_1_patch_2",2,586,17,32,5,34,19
"554","108_part_2_patch_1",1,476,14,5,7,10,10
"555","108_part_3_patch_1",1,1034,12,5,10,7,12
"556","110_part_1_patch_1",1,749,10,5,7,5,10
"557","110_part_1_patch_2",2,445,12,5,6,12,15
"558","110_part_2_patch_1",1,767,12,5,8,15,6
"559","111_part_1_patch_1",1,462,10,5,6,8,9
"560","111_part_1_patch_2",1,283,7,33,6,29,6
"561","111_part_1_patch_3",1,513,10,5,10,20,15
"562","111_part_3_patch_1",1,384,10,10,6,9,9
"563","111_part_3_patch_2",2,472,12,5,6,16,14
"564","111_part_3_patch_3",2,702,9,5,10,16,9
"565","111_part_4_patch_1",2,502,12,30,6,23,18
"566","111_part_4_patch_2",2,474,12,28,5,30,16
"567","111_part_5_patch_1",2,756,13,33,5,5,9
"568","114_part_1_patch_1",2,560,13,5,7,30,15
"569","114_part_1_patch_2",1,510,10,5,11,5,9
"570","114_part_2_patch_1",2,422,16,5,5,5,21
"571","114_part_2_patch_2",2,493,14,5,5,5,24
"572","114_part_2_patch_3",2,509,16,5,5,5,29
"573","115_part_2_patch_1",1,591,9,5,7,33,7
"574","116_part_1_patch_1",1,559,8,34,6,35,6
"575","116_part_1_patch_2",1,622,11,6,5,29,7
"576","116_part_1_patch_3",1,643,9,6,9,21,6
"577","116_part_1_patch_4",1,817,11,13,5,6,3
"578","117_part_1_patch_1",2,867,19,5,8,6,43
"579","117_part_1_patch_2",2,1445,21,5,10,6,37
"580","118_part_1_patch_1",2,776,17,5,5,5,13
"581","118_part_1_patch_2",2,665,20,5,6,6,32
"582","118_part_1_patch_3",2,930,18,5,5,5,37
"583","118_part_1_patch_4",1,815,17,5,7,5,27
"584","118_part_1_patch_5",2,565,13,32,5,5,18
"585","118_part_2_patch_1",1,1550,19,34,7,5,9
"586","118_part_2_patch_2",1,1075,15,32,5,5,9
"587","118_part_2_patch_3",2,2932,31,6,5,5,50
"588","118_part_2_patch_4",1,2736,19,5,9,5,5
"589","118_part_3_patch_1",1,1832,31,6,7,7,65
"590","118_part_3_patch_2",1,1638,19,5,8,7,28
"591","118_part_3_patch_3",1,1688,19,6,7,15,13
"592","118_part_4_patch_1",1,989,24,25,5,6,49
"593","118_part_4_patch_2",1,1895,32,5,6,5,23
"594","118_part_4_patch_3",1,1844,20,5,8,5,14
"595","118_part_4_patch_4",1,1177,18,31,8,28,35
"596","119_part_1_patch_1",1,257,9,21,5,6,12
"597","119_part_1_patch_2",1,314,8,14,6,19,14
"598","119_part_1_patch_3",1,377,8,28,6,17,8
"599","119_part_1_patch_4",1,272,7,35,5,35,12
"600","119_part_1_patch_5",1,455,9,29,5,5,9
"601","120_part_1_patch_1",2,817,16,5,6,25,36
"602","120_part_1_patch_2",1,1331,15,6,10,13,15
"603","120_part_1_patch_3",1,1102,16,5,10,20,23
"604","120_part_2_patch_1",1,987,14,5,9,34,12
"605","120_part_2_patch_2",1,744,13,5,12,24,19
"606","120_part_2_patch_3",1,709,11,5,9,13,11
"607","121_part_1_patch_1",2,544,12,5,8,7,14
"608","121_part_1_patch_2",2,631,14,5,9,5,22
"609","121_part_1_patch_3",2,872,14,5,8,11,17
"610","121_part_2_patch_1",1,481,14,5,7,5,24
"611","121_part_2_patch_2",1,633,18,5,5,35,27
"612","122_part_1_patch_1",2,486,11,5,6,22,17
"613","122_part_2_patch_1",1,1283,16,5,11,32,22
"614","122_part_2_patch_2",1,1386,20,5,8,7,43
"615","122_part_3_patch_1",1,1698,17,5,15,5,27
"616","122_part_3_patch_2",1,1753,18,5,11,5,9
"617","123_part_1_patch_1",1,482,12,25,5,31,12
"618","123_part_1_patch_2",1,897,17,5,5,23,46
"619","123_part_1_patch_3",1,651,18,5,6,11,24
"620","123_part_1_patch_4",1,596,16,5,5,31,28
"621","123_part_1_patch_5",1,400,16,34,5,16,22
"622","123_part_2_patch_1",2,395,12,5,8,34,18
"623","123_part_2_patch_2",2,412,14,5,5,23,20
"624","123_part_2_patch_3",2,438,12,5,6,18,21
"625","123_part_2_patch_4",2,478,17,5,8,21,22
"626","124_part_1_patch_1",2,827,20,24,5,19,34
"627","124_part_1_patch_2",2,648,17,35,5,31,38
"628","124_part_1_patch_3",2,975,19,28,5,5,31
"629","124_part_1_patch_4",2,1233,21,6,5,6,34
"630","124_part_2_patch_1",2,950,18,5,7,17,33
"631","124_part_2_patch_2",2,568,12,5,5,20,14
"632","125_part_1_patch_1",1,1035,19,25,6,7,21
"633","125_part_1_patch_2",1,1323,24,5,8,5,43
"634","125_part_1_patch_3",1,1329,19,5,9,9,36
"635","125_part_2_patch_1",1,1940,20,5,5,5,14
"636","125_part_2_patch_2",1,2268,22,5,7,6,16
"637","125_part_2_patch_3",1,1817,21,5,8,5,29
"638","126_part_1_patch_1",2,432,12,5,13,25,16
"639","126_part_1_patch_2",2,700,14,5,14,31,28
"640","126_part_1_patch_3",2,740,12,5,10,25,18
"641","126_part_2_patch_1",2,1184,19,5,7,8,31
"642","126_part_2_patch_2",2,1410,19,5,6,5,29
"643","126_part_2_patch_3",2,1195,20,5,5,5,30
"644","126_part_3_patch_1",2,1556,16,5,17,19,24
"645","127_part_1_patch_1",2,348,11,5,5,8,14
"646","127_part_1_patch_2",2,411,9,5,8,7,8
"647","127_part_1_patch_3",2,388,9,34,5,5,12
"648","128_part_1_patch_1",1,777,16,5,7,7,18
"649","128_part_1_patch_2",1,723,16,5,6,6,22
"650","130_part_1_patch_1",1,809,11,6,12,29,11
"651","130_part_1_patch_2",1,803,13,5,9,5,13
"652","131_part_1_patch_1",1,612,15,35,5,18,16
"653","131_part_1_patch_2",1,379,11,30,5,5,14
"654","132_part_1_patch_1",1,890,21,6,10,6,63
"655","132_part_1_patch_2",1,664,17,5,8,24,27
"656","132_part_2_patch_1",1,503,14,5,6,27,16
"657","132_part_2_patch_2",1,766,16,5,8,32,26
"658","132_part_2_patch_3",1,883,20,5,6,31,49
"659","133_part_1_patch_1",2,602,17,30,5,32,35
"660","133_part_1_patch_2",2,663,14,5,5,5,31
"661","133_part_1_patch_3",2,629,14,32,5,20,15
"662","133_part_2_patch_1",2,1029,12,5,10,22,12
"663","133_part_2_patch_2",2,975,15,5,14,31,23
"664","133_part_2_patch_3",1,1428,16,5,10,11,11
"665","134_part_1_patch_1",1,548,12,5,9,8,10
"666","134_part_1_patch_2",1,395,9,34,6,26,16
"667","134_part_1_patch_3",1,381,10,6,9,16,9
"668","134_part_1_patch_4",1,600,16,5,5,8,18
"669","134_part_2_patch_1",2,495,13,5,9,28,15
"670","134_part_2_patch_2",2,530,13,5,10,20,18
"671","134_part_2_patch_3",2,530,12,5,9,8,23
"672","134_part_2_patch_4",2,376,8,5,6,29,10
"673","135_part_1_patch_1",2,496,11,5,10,19,9
"674","135_part_1_patch_2",2,467,13,5,9,34,18
"675","135_part_1_patch_3",2,350,9,5,7,15,7
"676","135_part_1_patch_4",2,745,16,32,5,26,11
"677","135_part_2_patch_1",1,981,21,9,5,10,28
"678","135_part_2_patch_2",1,535,12,32,5,15,5
"679","135_part_2_patch_3",1,837,18,5,5,5,26
"680","136_part_2_patch_1",1,935,15,5,13,31,28
"681","136_part_2_patch_2",2,422,13,6,10,9,14
"682","136_part_2_patch_3",2,879,13,5,11,22,9
"683","136_part_3_patch_1",2,810,16,5,10,20,25
"684","136_part_3_patch_2",1,637,13,5,8,19,15
"685","137_part_1_patch_1",2,545,15,34,5,5,21
"686","137_part_1_patch_2",2,454,11,31,5,31,17
"687","137_part_1_patch_3",2,370,13,19,5,31,16
"688","137_part_2_patch_1",2,468,14,34,5,5,22
"689","137_part_2_patch_2",2,380,12,6,6,20,14
"690","137_part_3_patch_1",2,504,11,5,6,22,23
"691","137_part_3_patch_2",2,625,14,5,5,22,15
"692","137_part_3_patch_3",1,588,12,5,7,16,19
"693","137_part_4_patch_1",2,533,11,5,6,6,17
"694","137_part_4_patch_2",1,608,14,5,5,26,17
"695","137_part_4_patch_3",1,581,15,6,8,32,19
"696","138_part_1_patch_1",2,1731,19,5,5,25,4
"697","138_part_1_patch_2",2,875,12,5,7,14,8
"698","138_part_1_patch_3",1,492,12,5,6,21,14
"699","139_part_1_patch_1",1,1063,14,5,13,8,22
"700","139_part_1_patch_2",1,1064,15,5,9,5,19
"701","142_part_1_patch_1",1,1312,22,5,10,8,36
